Mass,C,H,O,N,C13,S,P,Na,El_comp,Class,NeutralMass,Error_ppm,Candidates,CAN1 (1)
477.7091,0,0,0,0,0,0,0,0,,None,478.71637646688,0,0,4421367
477.71807,0,0,0,0,0,0,0,0,,None,478.72534646688,0,0,4405270
477.72706,0,0,0,0,0,0,0,0,,None,478.73433646688,0,0,4291125
477.73602,0,0,0,0,0,0,0,0,,None,478.74329646688,0,0,4146515
477.74499,0,0,0,0,0,0,0,0,,None,478.75226646688,0,0,4167026
477.75398,0,0,0,0,0,0,0,0,,None,478.76125646688,0,0,4050193
477.76294,0,0,0,0,0,0,0,0,,None,478.77021646688,0,0,3883696
477.77188,0,0,0,0,0,0,0,0,,None,478.77915646688,0,0,3897935
477.78084,0,0,0,0,0,0,0,0,,None,478.78811646688,0,0,3776622
477.7898,12,5,0,3,0,9,0,0,CHNS,ConHC,478.79707646688,-0.194405489582947,1,3708045
478.07186,21,22,8,0,1,2,0,0,CHOS,Lignin,479.07913646688,-0.360203705198995,9,262461264
479.07434,32,16,3,0,0,1,0,0,CHOS,ConHC,480.08161646688,0.830281781981558,12,52959352
480.07618,24,19,8,1,0,1,0,0,CHONS,ConHC,481.08345646688,-0.663471120704753,9,8564855
483.4429,31,56,0,4,0,0,0,0,CHN,Lipid,484.45017646688,0.663332444983898,1,4239333
489.2777,28,43,5,0,0,0,1,0,CHOP,Lipid,490.28497646688,-0.337489598858372,7,5321399
499.04906,27,16,8,0,0,1,0,0,CHOS,ConHC,500.05633646688,0.503370323818994,14,6489900
511.47399,0,0,0,0,0,0,0,0,,None,512.48126646688,0,0,69351128
512.47757,0,0,0,0,0,0,0,0,,None,513.48484646688,0,0,23900118
512.49221,0,0,0,0,0,0,0,0,,None,513.49948646688,0,0,5404752
513.47971,0,0,0,0,0,0,0,0,,None,514.48698646688,0,0,4708037
535.47383,0,0,0,0,0,0,0,0,,None,536.48110646688,0,0,4374155
537.48923,34,66,4,0,0,0,0,0,CHO,Lipid,538.49650646688,-0.735120609361003,1,12360086
538.49342,0,0,0,0,0,0,0,0,,None,539.50069646688,0,0,5130536
539.50494,34,68,4,0,0,0,0,0,CHO,Lipid,540.51221646688,-0.843266194673311,1,138935456
540.50857,33,68,4,0,1,0,0,0,CHO,Lipid,541.51584646688,-1.34983654620386,1,51730848
541.51137,34,71,2,0,0,0,1,0,CHOP,Lipid,542.51864646688,0.961379711912978,1,9847063
545.3126,32,50,3,0,0,2,0,0,CHOS,Lipid,546.31987646688,0.476615315006611,7,21628628
546.31602,31,50,3,0,1,2,0,0,CHOS,Lipid,547.32329646688,0.356685383659617,8,7461198
547.32032,32,53,1,0,0,2,1,0,CHOSP,Lipid,548.32759646688,-0.0952960973655687,5,1886792
552.23304,41,31,1,1,0,0,0,0,CHON,ConHC,553.24031646688,0.448549233921473,16,1868329
552.25712,37,36,0,3,0,0,1,0,CHNP,UnsatHC,553.26439646688,0.520934153631157,10,1823808
552.30505,35,43,1,3,0,1,0,0,CHONS,UnsatHC,553.31232646688,0.64564099320726,7,1929134
552.34096,27,57,4,1,0,1,2,0,CHONSP,Lipid,553.34823646688,0.210656531213269,6,1922544
552.35305,34,53,1,1,0,0,2,0,CHONP,Lipid,553.36032646688,-0.159242135375255,6,1945307
552.36505,29,51,7,3,0,0,0,0,CHON,Lipid,553.37232646688,0.676832761853985,5,1967879
552.37708,28,61,3,1,0,1,2,0,CHONSP,Lipid,553.38435646688,0.69042920278993,6,1922418
552.38903,35,57,0,1,0,0,2,0,CHNP,Lipid,553.39630646688,0.573527535845253,6,1952222
552.40102,32,60,2,1,0,1,1,0,CHONSP,Lipid,553.40829646688,-0.106777365418888,3,1971913
552.41305,29,55,5,5,0,0,0,0,CHON,Lipid,553.42032646688,-0.0118623759697499,2,2020340
552.4251,29,51,0,11,0,0,0,0,CHN,Lipid,553.43237646688,0.929160348903579,2,2039840
552.43714,33,64,1,1,0,1,1,0,CHONSP,Lipid,553.44441646688,0.372963957846219,2,2083083
552.44942,30,59,4,5,0,0,0,0,CHON,Lipid,553.45669646688,0.0161555909415313,1,2248119
552.47308,21,59,0,15,0,1,0,0,CHNS,Other,553.48035646688,-0.90121532599291,1,1925709
552.48503,0,0,0,0,0,0,0,0,,None,553.49230646688,0,0,2012729
552.49708,30,63,2,7,0,0,0,0,CHON,Lipid,553.50435646688,-0.058109714052785,1,2119268
552.50913,0,0,0,0,0,0,0,0,,None,553.51640646688,0,0,2119888
552.52117,0,0,0,0,0,0,0,0,,None,553.52844646688,0,0,2065915
552.53318,31,67,1,7,0,0,0,0,CHON,Lipid,553.54045646688,0.457676249555493,1,2115110
552.54515,30,67,0,9,0,0,0,0,CHN,Lipid,553.55242646688,-0.873032718968331,1,2098450
552.55716,0,0,0,0,0,0,0,0,,None,553.56443646688,0,0,2193853
552.56921,0,0,0,0,0,0,0,0,,None,553.57648646688,0,0,2150121
552.58119,0,0,0,0,0,0,0,0,,None,553.58846646688,0,0,2168276
552.59324,0,0,0,0,0,0,0,0,,None,553.60051646688,0,0,2231808
552.60527,0,0,0,0,0,0,0,0,,None,553.61254646688,0,0,2187563
552.61723,0,0,0,0,0,0,0,0,,None,553.62450646688,0,0,2177366
552.6292,0,0,0,0,0,0,0,0,,None,553.63647646688,0,0,2261954
552.64125,0,0,0,0,0,0,0,0,,None,553.64852646688,0,0,2248621
552.65321,0,0,0,0,0,0,0,0,,None,553.66048646688,0,0,2220249
552.6652,0,0,0,0,0,0,0,0,,None,553.67247646688,0,0,2361860
552.67734,0,0,0,0,0,0,0,0,,None,553.68461646688,0,0,2440879
552.68938,0,0,0,0,0,0,0,0,,None,553.69665646688,0,0,2303707
552.70136,14,5,0,0,0,9,3,0,CHSP,ConHC,553.70863646688,0.739438746376469,1,2381190
552.71337,0,0,0,0,0,0,0,0,,None,553.72064646688,0,0,2375346
552.72534,0,0,0,0,0,0,0,0,,None,553.73261646688,0,0,2364573
552.73734,0,0,0,0,0,0,0,0,,None,553.74461646688,0,0,2442761
552.74939,0,0,0,0,0,0,0,0,,None,553.75666646688,0,0,2472052
552.76141,0,0,0,0,0,0,0,0,,None,553.76868646688,0,0,2475423
552.77343,16,11,0,0,0,10,1,0,CHSP,ConHC,553.78070646688,-0.293805432353596,1,2514443
552.78544,22,5,0,0,0,6,3,0,CHSP,ConHC,553.79271646688,0.211926983924459,2,2514998
552.79749,0,0,0,0,0,0,0,0,,None,553.80476646688,0,0,2635874
552.80953,14,6,8,2,0,7,0,0,CHONS,ConHC,553.81680646688,0.186962401451165,1,2544653
552.82151,14,10,2,4,0,9,0,0,CHONS,ConHC,553.82878646688,0.406857002750117,1,2660985
552.83362,15,6,13,0,0,5,0,0,CHOS,ConHC,553.84089646688,0.536729992130093,1,2645028
552.84559,14,6,12,2,0,5,0,0,CHONS,ConHC,553.85286646688,-0.793258835599957,3,2584528
552.85758,22,6,4,2,0,6,0,0,CHONS,ConHC,553.86485646688,0.585638385110957,4,2673531
552.86961,15,6,17,0,0,3,0,0,CHOS,Other,553.87688646688,-0.317089562993456,5,2738278
552.88165,23,6,9,0,0,4,0,0,CHOS,ConHC,553.88892646688,0.971466650375925,4,2715602
552.89367,22,6,8,2,0,4,0,0,CHONS,ConHC,553.90094646688,-0.448685061039352,6,2804413
552.9057,16,10,16,0,0,3,0,0,CHOS,Other,553.91297646688,0.216419771986006,8,2746793
552.91773,23,6,13,0,0,2,0,0,CHOS,ConHC,553.92500646688,-0.0447840043924251,5,2829716
552.92976,19,7,18,0,0,0,1,0,CHOP,ConHC,553.93703646688,-0.0659540299392542,11,2918144
552.94182,17,14,15,0,0,3,0,0,CHOS,Tannin,553.94909646688,0.695702949151479,10,2875499
552.95382,24,10,12,0,0,2,0,0,CHOS,ConHC,553.96109646688,0.488661246911579,16,2901207
552.96582,20,11,17,0,0,0,1,0,CHOP,ConHC,553.97309646688,0.521635295905806,11,2983234
552.97792,17,14,19,0,0,1,0,0,CHOS,Other,553.98519646688,-0.356521403872887,14,2993581
552.98995,24,10,16,0,0,0,0,0,CHO,ConHC,553.99722646688,-0.617678687926366,16,3009689
553.00195,32,10,8,0,0,1,0,0,CHOS,ConHC,554.00922646688,0.742805174471462,17,3012100
553.01397,18,18,18,0,0,1,0,0,CHOS,Tannin,554.02124646688,0.249085609958597,18,3069040
553.02602,25,14,15,0,0,0,0,0,CHO,ConHC,554.03329646688,-0.048166743978899,12,3128539
553.03806,35,11,4,2,0,0,1,0,CHONP,ConHC,554.04533646688,0.553916800516508,18,3154247
553.0501,40,10,4,0,0,0,0,0,CHO,ConHC,554.05737646688,0.96080756733266,21,3213874
553.06213,26,18,14,0,0,0,0,0,CHO,ConHC,554.06940646688,0.449077890149984,20,3183518
553.07419,27,25,7,0,0,0,3,0,CHOP,Lignin,554.08146646688,-0.277539837160107,20,3299081
553.08621,33,18,5,2,0,1,0,0,CHONS,ConHC,554.09348646688,0.281399842839206,20,3245557
553.09826,27,22,13,0,0,0,0,0,CHO,Lignin,554.10553646688,0.910163474125378,19,3364960
553.11032,26,22,12,2,0,0,0,0,CHON,Lignin,554.11759646688,-0.58161856258521,19,3325771
553.12232,36,27,0,0,0,2,1,0,CHSP,ConHC,554.12959646688,-0.753813155769055,18,3346615
553.13434,41,18,1,2,0,0,0,0,CHON,ConHC,554.14161646688,0.535501054766837,20,3424290
553.14637,27,26,11,2,0,0,0,0,CHON,Lignin,554.15364646688,0.023858401159613,18,3416206
553.15841,26,36,7,0,0,1,2,0,CHOSP,Lignin,554.16568646688,0.0194047020683992,16,3540985
553.17047,42,22,0,2,0,0,0,0,CHN,ConHC,554.17774646688,0.996520924135544,16,3530981
553.1825,28,30,10,2,0,0,0,0,CHON,Lignin,554.18977646688,0.484901619377907,15,3602640
553.19455,27,40,6,0,0,1,2,0,CHOSP,Lignin,554.20182646688,0.462394217712482,16,3562044
553.20653,34,36,3,0,0,0,2,0,CHOP,UnsatHC,554.21380646688,0.291539146293981,13,3670951
553.2186,31,39,5,0,0,1,1,0,CHOSP,Lignin,554.22587646688,-0.532101607938029,11,3757203
553.23069,38,35,2,0,0,0,1,0,CHOP,UnsatHC,554.23796646688,-0.901398334458919,13,3780606
553.24265,35,40,2,0,0,0,2,0,CHOP,UnsatHC,554.24992646688,0.77055728766428,13,3728874
553.25473,32,43,4,0,0,1,1,0,CHOSP,Lignin,554.26200646688,-0.0710822310012389,11,4074325
553.26683,39,39,1,0,0,0,1,0,CHOP,UnsatHC,554.27410646688,-0.458406548206242,12,3831745
553.27883,25,47,11,0,0,0,1,0,CHOP,Protein,554.28610646688,-0.915781712618168,13,3903788
553.29085,33,47,3,0,0,1,1,0,CHOSP,UnsatHC,554.29812646688,0.407917886151064,9,4043160
553.30289,40,43,0,0,0,0,1,0,CHP,UnsatHC,554.31016646688,0.128851001482833,7,3989763
553.3149,26,51,10,0,0,0,1,0,CHOP,Protein,554.32217646688,-0.346547166979473,11,4108655
553.32695,34,51,2,0,0,1,1,0,CHOSP,Lipid,554.33422646688,0.92293492913285,5,4178010
553.33902,31,54,4,0,0,2,0,0,CHOS,Lipid,554.34629646688,0.0994593457933119,6,4304582
553.35109,27,55,9,0,0,0,1,0,CHOP,Protein,554.35836646688,0.00614678217510703,8,4301233
553.36307,28,62,2,0,0,0,4,0,CHOP,Lipid,554.37034646688,-0.575774808350423,4,4173212
553.37527,32,58,3,0,0,2,0,0,CHOS,Lipid,554.38254646688,0.343880270431353,4,4587528
553.3871,39,54,0,0,0,1,0,0,CHS,UnsatHC,554.39437646688,0.443649016865326,5,4664180
553.39924,27,59,7,2,0,0,1,0,CHONP,Lipid,554.40651646688,-0.951824814826553,3,4656735
553.41131,32,58,7,0,0,0,0,0,CHO,Lipid,554.41858646688,-0.599277130998196,4,4706891
553.42336,32,62,1,2,0,2,0,0,CHONS,Lipid,554.43063646688,-0.505859816315824,3,4802998
553.43543,23,60,1,10,0,0,2,0,CHONP,Other,554.44270646688,-0.0484211978281742,1,4883106
553.44749,33,62,6,0,0,0,0,0,CHO,Lipid,554.45476646688,-0.228592281258083,2,4831373
553.45958,33,66,0,2,0,2,0,0,CHNS,Lipid,554.46685646688,-0.207330480681332,2,5073401
553.47164,32,58,0,8,0,0,0,0,CHN,Lipid,554.47891646688,-0.85226591283206,1,4929124
553.48367,34,66,5,0,0,0,0,0,CHO,Lipid,554.49094646688,0.142044195028485,2,4884944
553.49566,0,0,0,0,0,0,0,0,,None,554.50293646688,0,0,5318459
553.50786,0,0,0,0,0,0,0,0,,None,554.51513646688,0,0,5121703
553.51995,35,70,4,0,0,0,0,0,CHO,Lipid,554.52722646688,0.332298418040695,1,4273938
553.5312,34,70,3,2,0,0,0,0,CHON,Lipid,554.53847646688,0.302335775006806,1,5935358
553.54358,0,0,0,0,0,0,0,0,,None,554.55085646688,0,0,5874921
553.55574,0,0,0,0,0,0,0,0,,None,554.56301646688,0,0,5966677
553.56785,0,0,0,0,0,0,0,0,,None,554.57512646688,0,0,6038080
553.57992,0,0,0,0,0,0,0,0,,None,554.58719646688,0,0,6195500
553.59201,0,0,0,0,0,0,0,0,,None,554.59928646688,0,0,6235927
553.60405,0,0,0,0,0,0,0,0,,None,554.61132646688,0,0,6281987
553.61612,0,0,0,0,0,0,0,0,,None,554.62339646688,0,0,6541806
553.6282,0,0,0,0,0,0,0,0,,None,554.63547646688,0,0,6640858
553.64026,0,0,0,0,0,0,0,0,,None,554.64753646688,0,0,6729413
553.65231,0,0,0,0,0,0,0,0,,None,554.65958646688,0,0,6883761
553.66439,0,0,0,0,0,0,0,0,,None,554.67166646688,0,0,7046044
553.67643,0,0,0,0,0,0,0,0,,None,554.68370646688,0,0,7192456
553.68849,0,0,0,0,0,0,0,0,,None,554.69576646688,0,0,7391347
553.70056,0,0,0,0,0,0,0,0,,None,554.70783646688,0,0,7576415
553.71267,0,0,0,0,0,0,0,0,,None,554.71994646688,0,0,7810378
553.72472,0,0,0,0,0,0,0,0,,None,554.73199646688,0,0,7812406
553.73676,0,0,0,0,0,0,0,0,,None,554.74403646688,0,0,8049953
553.74881,0,0,0,0,0,0,0,0,,None,554.75608646688,0,0,8244237
553.76088,10,5,10,1,0,8,0,0,CHONS,Other,554.76815646688,-0.442635679710234,1,8508920
554.26202,38,38,1,1,0,0,1,0,CHONP,UnsatHC,555.26929646688,-0.351378657515238,9,1154000512
554.76366,0,0,0,0,0,0,0,0,,None,555.77093646688,0,0,12008280
555.10228,41,16,3,0,0,0,0,0,CHO,ConHC,556.10955646688,0.69754784046732,21,13998883
555.26523,37,38,1,1,1,0,1,0,CHONP,UnsatHC,556.27250646688,-0.0903729365729864,9,345616416
556.2688,28,48,4,1,0,2,1,0,CHONSP,Lipid,557.27607646688,0.287931829073964,8,66153856
557.27065,28,47,7,0,0,1,1,0,CHOSP,Lipid,558.27792646688,0.151531192544375,13,9256586
557.47861,33,66,6,0,0,0,0,0,CHO,Lipid,558.48588646688,0.095587590185703,2,2372788
558.27433,27,47,7,0,1,1,1,0,CHOSP,Lipid,559.28160646688,-0.430133366075603,10,1672923
561.48569,32,62,2,6,0,0,0,0,CHON,Lipid,562.49296646688,0.815652367936996,1,6145186
562.49316,30,61,1,9,0,0,0,0,CHON,Lipid,563.50043646688,-0.938490630598099,1,2416298
563.5042,36,68,4,0,0,0,0,0,CHO,Lipid,564.51147646688,0.50345180205839,1,7812342
564.50885,0,0,0,0,0,0,0,0,,None,565.51612646688,0,0,3568287
565.52033,36,70,4,0,0,0,0,0,CHO,Lipid,566.52760646688,-0.34549327799808,1,17285324
566.52395,35,70,4,0,1,0,0,0,CHO,Lipid,567.53122646688,-0.812102767979637,1,7385745
567.53618,36,72,4,0,0,0,0,0,CHO,Lipid,568.54345646688,-0.695931463843587,1,97694680
568.53887,0,0,0,0,0,0,0,0,,None,569.54614646688,0,0,38060032
569.54288,36,75,2,0,0,0,1,0,CHOP,Lipid,570.55015646688,0.54630573062016,0,7620086
571.32905,34,52,3,0,0,2,0,0,CHOS,Lipid,572.33632646688,-0.942717341323087,9,2981259
573.34355,33,50,8,0,0,0,0,0,CHO,Lipid,574.35082646688,-0.449002714278769,7,26041548
574.34779,43,45,0,1,0,0,0,0,CHN,UnsatHC,575.35506646688,0.232869801271837,9,8963524
575.34799,37,53,1,0,0,1,1,0,CHOSP,UnsatHC,576.35526646688,0.359251545333458,5,2132312
576.12716,37,23,4,1,0,1,0,0,CHONS,ConHC,577.13443646688,0.593371316097667,22,966711
576.24525,29,39,11,1,0,0,0,0,CHON,Lignin,577.25252646688,-0.373089194255264,13,5474502
577.13578,41,23,2,0,0,0,1,0,CHOP,ConHC,578.14305646688,0.882178925064778,20,12039620
577.24721,30,42,9,0,0,1,0,0,CHOS,Lignin,578.25448646688,0.807897268434688,11,1332134
578.13889,40,23,2,0,1,0,1,0,CHOP,ConHC,579.14616646688,1.30340743648366,18,4059263
579.4839,27,65,3,8,0,0,1,0,CHONP,Lipid,580.49117646688,0.944092765538674,2,1172766
580.27736,40,40,1,1,0,0,1,0,CHONP,UnsatHC,581.28463646688,0.197759260833591,13,2813644
583.38573,32,56,9,0,0,0,0,0,CHO,Lipid,584.39300646688,-0.980624979376744,6,928362
585.32157,29,50,8,2,0,1,0,0,CHONS,Lipid,586.32884646688,-0.100941102026861,7,1120354
585.50986,35,70,6,0,0,0,0,0,CHO,Lipid,586.51713646688,0.176487119755216,2,11547786
585.52902,0,0,0,0,0,0,0,0,,None,586.53629646688,0,0,2638070
586.51484,0,0,0,0,0,0,0,0,,None,587.52211646688,0,0,4263814
586.54772,26,65,0,15,0,0,0,0,CHN,Other,587.55499646688,-0.441324440296369,1,1148285
587.41577,36,62,2,0,0,0,2,0,CHOP,Lipid,588.42304646688,-0.921467102886896,4,2503243
587.51636,30,68,1,8,0,1,0,0,CHONS,Lipid,588.52363646688,0.0731824814680391,1,963970
588.42089,42,55,1,1,0,0,0,0,CHON,UnsatHC,589.42816646688,0.337489674650813,6,1243282
589.5208,31,70,2,6,0,1,0,0,CHONS,Lipid,590.52807646688,0.0334370554456405,1,1525422
590.22969,22,41,17,1,0,0,0,0,CHON,Carb,591.23696646688,0.815967450360699,15,977368
590.51605,30,69,2,7,0,1,0,0,CHONS,Lipid,591.52332646688,0.0316447708866181,1,947515
592.56771,0,0,0,0,0,0,0,0,,None,593.57498646688,0,0,4897564
593.5705,0,0,0,0,0,0,0,0,,None,594.57777646688,0,0,2495258
594.29509,27,49,11,1,0,1,0,0,CHONS,Protein,595.30236646688,0.446234275436274,14,900598
595.56576,0,0,0,0,0,0,0,0,,None,596.57303646688,0,0,2008645
596.57011,0,0,0,0,0,0,0,0,,None,597.57738646688,0,0,1114710
597.34953,28,54,13,0,0,0,0,0,CHO,Protein,598.35680646688,-0.609412604662052,11,5967068
598.2876,40,42,2,1,0,0,1,0,CHONP,UnsatHC,599.29487646688,0.733596660548947,11,11176221
598.35226,32,58,3,1,0,2,1,0,CHONSP,Lipid,599.35953646688,0.0603250934333171,6,2086204
599.28964,30,48,10,0,0,1,0,0,CHOS,Protein,600.29691646688,-0.163277666714881,15,4082317
599.52569,36,72,6,0,0,0,0,0,CHO,Lipid,600.53296646688,-0.12725875896712,2,867457
605.42752,32,62,10,0,0,0,0,0,CHO,Protein,606.43479646688,-0.821614595295546,6,988141
608.30803,31,47,11,1,0,0,0,0,CHON,Protein,609.31530646688,-0.648448965179004,12,840565
611.28363,38,44,5,0,0,1,0,0,CHOS,Lignin,612.29090646688,0.0632804108083795,13,6858954
611.52623,32,69,1,8,0,0,1,0,CHONP,Lipid,612.53350646688,-0.507855124181744,1,1396251
612.28807,37,44,5,1,0,0,1,0,CHONP,Lignin,613.29534646688,0.592815879471043,14,2258458
613.54171,32,71,1,8,0,0,1,0,CHONP,Lipid,614.54898646688,-0.229459462106114,1,25918594
614.54485,31,71,1,8,1,0,1,0,CHONP,Lipid,615.55212646688,0.119930899265789,1,10562076
615.17653,38,33,4,0,0,1,1,0,CHOSP,UnsatHC,616.18380646688,-0.145604572737786,27,10184274
615.44965,35,70,2,0,0,1,2,0,CHOSP,Lipid,616.45692646688,0.403490186213609,7,2526672
615.55033,0,0,0,0,0,0,0,0,,None,616.55760646688,0,0,2330696
616.17973,37,33,4,0,1,1,1,0,CHOSP,UnsatHC,617.18700646688,0.105508734681098,20,3181707
616.45102,38,60,0,5,0,0,1,0,CHNP,Lipid,617.45829646688,0.545777944993416,4,838616
617.17387,37,31,7,0,0,0,1,0,CHOP,Lignin,618.18114646688,-0.657747461550829,25,4778207
618.17862,24,33,16,3,0,0,0,0,CHON,Tannin,619.18589646688,0.2996864448519,27,1551259
620.59883,40,79,3,1,0,0,0,0,CHON,Lipid,621.60610646688,-0.178665361749237,1,4773037
621.6033,0,0,0,0,0,0,0,0,,None,622.61057646688,0,0,2100108
625.38052,30,58,13,0,0,0,0,0,CHO,Protein,626.38779646688,-0.0870351885521004,13,6255425
625.43406,36,68,2,0,0,1,2,0,CHOSP,Lipid,626.44133646688,0.301177634701688,9,3065221
626.38332,29,58,13,0,1,0,0,0,CHO,Protein,627.39059646688,0.79746177714659,7,2052218
626.43635,45,57,1,1,0,0,0,0,CHON,UnsatHC,627.44362646688,0.619960270200687,8,973607
627.44696,39,66,2,0,0,0,2,0,CHOP,Lipid,628.45423646688,-0.687534676221333,7,886028
627.55741,33,73,1,8,0,0,1,0,CHONP,Lipid,628.56468646688,-0.303787158252352,0,729590
633.4588,34,66,10,0,0,0,0,0,CHO,Lipid,634.46607646688,-0.753589983288635,6,751864
639.55653,0,0,0,0,0,0,0,0,,None,640.56380646688,0,0,1988593
641.40127,35,63,6,0,0,1,1,0,CHOSP,Lipid,642.40854646688,-0.388400778961969,12,1962604
641.42347,30,62,12,2,0,0,0,0,CHON,Protein,642.43074646688,-0.733154635654197,9,1390696
641.57142,36,70,0,10,0,0,0,0,CHN,Lipid,642.57869646688,-0.317732101999808,1,15990283
642.40404,34,63,6,0,1,1,1,0,CHOSP,Lipid,643.41131646688,0.521168669991403,8,931968
642.42624,29,62,12,2,1,0,0,0,CHON,Protein,643.43351646688,0.176920718532237,8,664555
642.57423,35,70,0,10,1,0,0,0,CHN,Lipid,643.58150646688,0.529334538913045,2,7189330
643.44194,39,66,3,0,0,0,2,0,CHOP,Lipid,644.44921646688,-0.77191804610586,8,1068179
643.5797,27,68,0,18,0,0,0,0,CHN,Other,644.58697646688,0.710236999482526,1,1635325
645.45374,43,66,0,0,0,2,0,0,CHS,Lipid,646.46101646688,-0.654282731965652,9,679325
652.23029,23,43,20,1,0,0,0,0,CHON,Carb,653.23756646688,0.423062962508787,23,2371156
653.46368,37,66,9,0,0,0,0,0,CHO,Lipid,654.47095646688,-0.416747874241258,6,2676019
654.46423,42,61,3,3,0,0,0,0,CHON,UnsatHC,655.47150646688,-0.325913297271931,7,1305087
655.47816,41,70,2,0,0,0,2,0,CHOP,Lipid,656.48543646688,-0.505655817499837,7,1085283
657.38707,45,55,2,0,0,0,1,0,CHOP,UnsatHC,658.39434646688,-0.575562627389603,13,1938385
658.38781,37,58,7,1,0,0,1,0,CHONP,Lipid,659.39508646688,0.00495123522535105,12,753647
665.45097,44,62,1,2,0,1,0,0,CHONS,UnsatHC,666.45824646688,0.0582869523963249,9,715764
669.43634,44,64,1,0,0,0,2,0,CHOP,UnsatHC,670.44361646688,-0.561971761219094,10,3430093
669.4607,36,67,7,2,0,0,1,0,CHONP,Lipid,670.46797646688,0.913628900447482,11,2337623
670.44166,50,57,0,1,0,0,0,0,CHN,UnsatHC,671.44893646688,0.244796009361123,13,1386244
670.46721,44,67,0,1,0,0,2,0,CHNP,Lipid,671.47448646688,0.5773994809344,10,940670
671.47992,43,64,4,2,0,0,0,0,CHON,UnsatHC,672.48719646688,-0.874237729809133,7,704488
674.21163,42,33,4,3,0,1,0,0,CHONS,ConHC,675.21890646688,0.401035008745654,31,704778
685.41772,47,59,2,0,0,0,1,0,CHOP,UnsatHC,686.42499646688,0.395063148044254,12,1398997
689.48198,41,70,6,0,0,1,0,0,CHOS,Lipid,690.48925646688,0.0784990055562322,6,716526
697.47184,39,70,8,0,0,1,0,0,CHOS,Lipid,698.47911646688,0.0335685339779972,11,1159594
719.39407,50,58,0,0,0,0,2,0,CHP,UnsatHC,720.40134646688,0.0394431799414672,23,701928
719.4558,41,68,8,0,0,1,0,0,CHOS,Lipid,720.46307646688,0.573773637579071,13,1194908
747.49423,57,64,0,0,0,0,0,0,CH,UnsatHC,748.50150646688,-0.941096943565862,15,882589
755.28188,41,44,12,2,0,0,0,0,CHON,Lignin,756.28915646688,0.354918641560722,38,708393
761.44441,37,66,14,2,0,0,0,0,CHON,Protein,762.45168646688,-0.369372230279947,18,807533
771.25104,38,44,17,0,0,0,0,0,CHO,Lignin,772.25831646688,-0.604045006659259,50,1014089
783.3078,37,52,18,0,0,0,0,0,CHO,Lignin,784.31507646688,0.367709519602385,44,728328
799.28747,0,0,0,0,0,0,0,0,,None,800.29474646688,0,-1,813944
832.48718,0,0,0,0,0,0,0,0,,None,833.49445646688,0,-1,1030859
833.69922,0,0,0,0,0,0,0,0,,None,834.70649646688,0,-1,684916
844.33997,0,0,0,0,0,0,0,0,,None,845.34724646688,0,-1,4496057
845.34347,0,0,0,0,0,0,0,0,,None,846.35074646688,0,-1,2378296
845.74491,0,0,0,0,0,0,0,0,,None,846.75218646688,0,-1,770414
846.34788,0,0,0,0,0,0,0,0,,None,847.35515646688,0,-1,855116
848.45096,0,0,0,0,0,0,0,0,,None,849.45823646688,0,-1,651846
860.50745,0,0,0,0,0,0,0,0,,None,861.51472646688,0,-1,1011886
861.5088,0,0,0,0,0,0,0,0,,None,862.51607646688,0,-1,670842
861.71717,0,0,0,0,0,0,0,0,,None,862.72444646688,0,-1,935351
865.19509,0,0,0,0,0,0,0,0,,None,866.20236646688,0,-1,897970
896.37823,0,0,0,0,0,0,0,0,,None,897.38550646688,0,-1,1150601
897.38085,0,0,0,0,0,0,0,0,,None,898.38812646688,0,-1,767520
