"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"Label","KO","KO","KO","KO","KO","KO","WT","WT","WT","WT","WT","WT"
"200.1/2925.48","147887.53","451600.71"," 65290.39"," 24561.89"," 24561.89","162012.44","175177.08"," 82619.48"," 24561.89"," 69198.22","153273.47"," 98144.28"
"205/2790.89","1778569","1567038","1482796","1039130","1223132","1072038","1950287","1466781","1572679","1275313","1356014","1231442"
"205.983/2787.77","237993.62","269713.98","201393.42","150107.31","176989.65"," 24561.89","276541.85"," 24561.89"," 24561.89"," 24561.89"," 24561.89","172348.76"
"206/2792.46"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","156797.04"," 24561.89","222366.15","211717.71","186850.88","188285.94"," 24561.89"
"207.085/2719.69","380873.05","460629.74","351750.14"," 24561.89"," 24561.89","235022.63","417169.59"," 24561.89","277990.70"," 24561.89","252874.01","236728.16"
"219.092/2524.85","235544.92"," 24561.89"," 24561.89"," 24561.89","185792.43"," 24561.89","244584.47","161184.05"," 24561.89"," 24561.89","238194.38"," 24561.89"
"231.024/2515.46"," 24561.89"," 24561.89","222609.07","286232.15","435094.49"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"233.0375/3020.94","399145.34","356951.31","410550.66"," 24561.89"," 24561.89","317805.79","397107.78"," 24561.89","334459.93"," 24561.89"," 24561.89"," 24561.89"
"236.102/2523.29","252282.04","206031.93"," 71763.79"," 24561.89","186660.98","198804.28","253791.07"," 24561.89"," 24561.89"," 24561.89","256263.26","206486.98"
"241.124/3676.66","  24561.89","1318746.57","1215368.74"," 632037.43","  24561.89"," 561964.93","1468102.64","1594705.06","  24561.89"," 805533.20"," 731777.65"," 522916.14"
"242.1405/3675.88","280767.61","248792.38"," 24561.89","109019.43"," 24561.89"," 24561.89","280260.24","299453.21"," 24561.89","139748.30","139968.46"," 95347.85"
"244.1/2832.37"," 612169.85"," 256316.47","  90539.86","  24561.89","  24561.89"," 115505.42"," 627834.97","  24561.89"," 168524.49","  24561.89"," 110170.73","1352929.86"
"249.1155/3668.05","  24561.89","1228148.16","  24561.89"," 641881.76"," 536808.26"," 574005.71","1297985.82","  24561.89","  24561.89","  24561.89","  24561.89"," 485427.60"
"249.1525/3667.27","1435000.72","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","1076654.09"," 747969.41"," 688496.33","  24561.89"
"250.124/3663.36","347794.78","238893.44","248245.61","126623.76"," 24561.89","118626.97","281745.03","336058.76"," 24561.89","149872.76"," 24561.89"," 24561.89"
"250.151/3670.4"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","215534.93"," 24561.89","139317.29"," 99814.49"
"255.159/3681.35","1420043.19","1187751.92","  24561.89","  24561.89"," 581177.90","  24561.89","  24561.89","  24561.89","1024087.20","  24561.89","  24561.89"," 640885.69"
"255.189/3678.22","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","1211727.05","1550070.66","  24561.89","  24561.89"," 759075.90","  24561.89"
"256.127/3450.52"," 24561.89"," 24561.89","245869.33"," 24561.89"," 24561.89"," 24561.89","249301.23","293543.93"," 24561.89"," 24561.89"," 24561.89","159465.52"
"257.131/3650.05","188817.16","224010.07","227798.27","131171.36"," 24561.89"," 24561.89","257809.43","220890.76"," 24561.89","145974.27"," 24561.89"," 24561.89"
"264.147/3154.75"," 24561.89","185347.33","165143.89"," 24561.89"," 24561.89","195963.04"," 24561.89","129476.97","150120.71","169945.46","130895.08","144776.88"
"266.1465/3669.62"," 24561.89","348338.54"," 24561.89"," 24561.89"," 24561.89"," 24561.89","223593.42"," 24561.89","312326.20"," 24561.89"," 24561.89","190006.07"
"266.188/3666.49","379553.60"," 24561.89","325662.76","245240.90","143129.52","196007.90"," 24561.89","534034.48"," 24561.89","292310.40","182876.53"," 24561.89"
"267.156/3666.49","1463921.08","1238442.43","1151405.92","  24561.89","  24561.89"," 564338.97","1364214.70","1615383.64","  24561.89","  24561.89","  24561.89","  24561.89"
"267.177/3672.75"," 24561.89"," 24561.89"," 24561.89"," 24561.89","536560.99"," 24561.89"," 24561.89"," 24561.89"," 24561.89","728041.89","651345.86","492315.92"
"268.1625/3665.7","306981.48"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","291569.81","323812.57","208591.49"," 24561.89"," 24561.89"," 24561.89"
"268.2/3883.23"," 24561.89"," 24561.89","272955.02"," 24561.89"," 24561.89"," 86353.80"," 24561.89","466306.59","207039.05","191819.34","115472.77"," 24561.89"
"269.148/3878.54"," 666924.55","1237451.67","  24561.89","  24561.89"," 499613.30","  24561.89"," 464563.23","  24561.89","  24561.89","  24561.89","  24561.89"," 392467.62"
"269.1985/3882.45","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","2276576.58"," 784441.77"," 620319.01"," 556389.85","  24561.89"
"273.2/3678.22"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 55768.11","175747.52"," 98732.35"," 24561.89"," 24561.89"," 24561.89"
"279.011/2790.89","16540436.17","12335891.69","14683487.66"," 9660238.21","11775210.24","10293898.28","18747984.37","12952090.24","   24561.89","   24561.89","   24561.89","11984043.84"
"280.013/2787.77","2942032.96","2199151.68","2579250.43","1711820.03","2118031.59","  24561.89","  24561.89","  24561.89","  24561.89","1865185.36","  24561.89","2114477.76"
"280.04/2791.68","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","1824953.98","3302721.35","2292925.32","  24561.89","  24561.89","1991723.91","  24561.89"
"281.0275/2790.11","403697.76"," 24561.89","364608.31"," 24561.89","300199.86"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","295382.79"
"281.073/2793.24"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","476559.34","315518.09","286027.48"," 24561.89","283748.91"," 24561.89"
"281.2/3668.83","2772936.70","2553705.35","  24561.89","1521876.40","1061126.82","1272520.88","2219966.33","3271118.07","2267969.69","1798533.40","1370601.44","1189252.72"
"282.179/3664.14","695800.82"," 24561.89","601572.42"," 24561.89"," 24561.89","305437.26","540116.71"," 24561.89","534836.41"," 24561.89"," 24561.89"," 24561.89"
"282.184/3471.65"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","863350.16"," 24561.89","419170.93","547837.99"," 24561.89"
"283.2/3878.54"," 414367.55"," 880917.95","1102490.17"," 485863.61","  24561.89"," 479697.69","  24561.89","2341040.00"," 806746.59"," 671217.81"," 573786.61","  24561.89"
"284.1/2718.91","733321.8","939243.9","650687.0","550520.8","432174.1","524801.3","878794.6","779270.2","573395.6","577530.2","400051.3","576682.2"
"284.2/3679.79"," 715122.06","4301240.32","  24561.89"," 177969.80","  24561.89","  24561.89"," 594958.90"," 712510.78","  24561.89","  24561.89","  24561.89","  24561.89"
"286.183/3261.16","1557473.40","1463433.93","  24561.89","  24561.89","  24561.89"," 894860.38","  24561.89","  24561.89","1305651.24","  24561.89","1153278.57","1195802.42"
"287.144/3254.12","381592.92","383820.56"," 24561.89"," 24561.89"," 24561.89"," 24561.89","471955.26","357491.39"," 24561.89","302366.61"," 24561.89"," 24561.89"
"288.113/2794.03"," 233984.23"," 295667.57"," 323173.55","  24561.89","  24561.89","  24561.89"," 988202.95","  24561.89","  24561.89","  24561.89","  24561.89","1734884.89"
"289.13/3111.71","306747.83"," 24561.89","240938.01","206526.45"," 24561.89","230682.63"," 24561.89"," 24561.89","225114.30"," 24561.89"," 24561.89"," 24561.89"
"294.112/2582.76","24561.89","71533.46","54070.16","57688.55","24561.89","64823.25","24561.89","76577.43","24561.89","24561.89","24561.89","24561.89"
"296.073/2726.73"," 24561.89"," 24561.89","172459.05"," 24561.89"," 24561.89"," 84544.56","180084.75"," 24561.89","149853.35"," 24561.89"," 86857.50"," 24561.89"
"296.102/2726.73","136683.81"," 24561.89"," 24561.89","134822.01"," 84668.49"," 24561.89"," 24561.89","102759.46"," 24561.89","126363.65"," 24561.89"," 96876.32"
"298.152/3179","180780.82"," 24561.89"," 24561.89","190626.85"," 24561.89","220288.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"300.189/3391.84","4534353.62","  24561.89","5290739.14","  24561.89","4733236.08","3931592.59"," 349660.89"," 491793.18"," 645526.70","  24561.89","1438254.45","1364627.84"
"301/2791.68","2739847","1732888","2330865","1185810","1908463","1339885","2844473","1716199","1636414","1250314","1576059","1336836"
"301.1885/3388.71"," 962353.43","1047934.14","1109303.04"," 946943.39"," 984787.20"," 806171.47","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"302.0015/2623.44","643996.2","790351.6","444524.0","385833.8","399591.8","454476.3","667080.7","653312.4","343121.4","327247.2","424152.2","504934.2"
"302.003/2792.46","494305.84","319649.89","450510.29"," 24561.89","350811.97","251603.27","525006.30","305139.01","301177.07"," 24561.89"," 24561.89","263387.93"
"304.1/2923.92","1948205.60","1198308.82","1243865.55","1045968.57","1419171.78","1626956.84","1675019.51","1672881.47","1125530.49","  24561.89","  24561.89","1501736.01"
"305.1/3502.95"," 557848.32"," 990038.13","1523254.27"," 748182.72"," 643288.35"," 635215.27","1196708.95","1030918.11","  24561.89","  24561.89","  24561.89"," 585316.92"
"305.1/2927.83"," 994373.8"," 888256.4","1063314.7","1096130.2","1246073.7","1214950.0","1681341.9","1149447.6"," 810315.7"," 859584.5","2251478.2","1721307.3"
"306.11/3501.38","125473.85","218249.83"," 24561.89","159274.08","153809.55"," 24561.89","266504.79","212509.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"306.1/2928.61","215368.06","409645.01","246498.78","247480.01","265343.09"," 24561.89","362282.19"," 24561.89","193570.52"," 24561.89","467150.93","374561.39"
"306.9965/2628.14"," 24561.89","420085.79"," 24561.89"," 24561.89","197855.36"," 24561.89","338093.36"," 24561.89","184048.87"," 24561.89","184966.14","181595.76"
"308.113/3261.95"," 312927.86","1931395.44","  24561.89","  24561.89","  24561.89","  24561.89"," 209238.89"," 355568.00","  24561.89"," 121584.98"," 247134.92"," 123431.55"
"308.14/3258.82"," 24561.89"," 24561.89","246074.48","237549.18","146735.96","114054.48"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"309.1/2923.92","820897.84"," 24561.89","490685.20","258387.33","570486.87"," 24561.89","655900.74","535264.54","450819.84","323317.10","621911.13"," 24561.89"
"309.2/3671.18","474829.72","357127.85","375113.82"," 24561.89"," 83873.04"," 24561.89","406958.04","499268.32","311566.80"," 24561.89","144582.60"," 24561.89"
"310.187/3628.15","192388.21","467218.23","197712.64"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"310.2/3639.88","224688.46","232015.95","160971.41"," 24561.89","131799.35","128400.29","272303.46","392738.36"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"312.1/2997.47","293193.91","263174.51","296169.42"," 24561.89","243862.62","264121.31","241411.91","288181.93","230302.35","149743.81","192635.85","211505.77"
"312.205/3866.02","219733.40","458436.96","176647.37"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"313/2787.76","1704155.43","6856948.35"," 897619.33","1642799.37"," 806366.75","  24561.89"," 915830.65","4877627.96","7685168.98","4134979.78","4114991.64"," 760122.82"
"313.179/3289.33","  24561.89","1075844.98","  24561.89","  24561.89","  24561.89"," 469316.76","1230795.81","1269568.82","  24561.89"," 564428.00"," 509199.45","  24561.89"
"314/2787.76"," 388253.14","1499485.01"," 171070.66"," 390983.01"," 178926.45","  24561.89"," 165809.82","1015506.87","1678104.70","  24561.89"," 823072.93","  24561.89"
"315/2520.94","  24561.89","  24561.89","3525288.08","5071743.22","3617315.62"," 723199.47","  24561.89","  24561.89","4208773.83","2914424.79","5453768.79","1544977.30"
"316/2520.94","  24561.89","  24561.89"," 719323.36","1097369.93"," 795085.55"," 179512.96","  24561.89","  24561.89"," 883721.25"," 636243.20","1163245.11"," 380126.45"
"317/2789.33","554864.61","154072.68","355561.34"," 24561.89"," 24561.89","109807.66","623123.97","204779.97","285929.72"," 24561.89"," 24561.89"," 24561.89"
"318.112/3247.86"," 24561.89"," 24561.89"," 99212.97","127139.67"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 90519.60"," 98147.55"," 24561.89","147843.71"
"321.153/3663.36","297015.32"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","422866.37","293428.12","200103.61"," 24561.89"," 24561.89"
"322.117/3387.14"," 24561.89","272654.01","378948.17","273593.95"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"322.118/3502.95","  24561.89","1058978.48","1722624.65","  24561.89","  24561.89"," 937782.19","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"322.151/3507.64","  24561.89","  24561.89","  24561.89","1324834.36"," 650881.48","  24561.89","  24561.89","1450700.37","  24561.89","  24561.89"," 536634.54"," 904041.93"
"323.15/3496.69","158127.92"," 24561.89"," 24561.89","307340.01"," 24561.89","230601.26"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"323.175/3507.64"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","330337.86","354443.36"," 24561.89","136403.94"," 24561.89"
"324.088/2793.24"," 24561.89","284679.76","341633.14"," 24561.89","264128.20","283695.32"," 24561.89"," 24561.89"," 24561.89","224206.89"," 24561.89","303097.27"
"324.1/2791.68","339832.02"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","455424.62","379752.33","303409.43"," 24561.89"," 24561.89"," 24561.89"
"324.1585/3274.47"," 24561.89"," 24561.89","186860.98","162564.38","148367.96","182694.97"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"326.2/3419.22","4809521.45","3931304.63","2913711.55","2819100.93","3284987.28","4346409.70"," 259229.27"," 314154.32","  24561.89"," 200939.74"," 247976.86","  24561.89"
"327.1/3504.51"," 24561.89","275564.81","465617.92","263114.60"," 24561.89","202417.74","356507.68","296447.43","416275.22"," 24561.89"," 24561.89","184970.52"
"327.2/3419.22","1108851.28"," 950126.53"," 674222.71","  24561.89","  24561.89","1013977.91","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"328.2/3632.84","6463382.9","5630552.4","4398403.5","3085430.4","3289888.0","2626186.4"," 402409.0"," 573880.8"," 403748.6"," 412858.2"," 385802.4"," 297208.5"
"329.105/3499.82"," 24561.89","367926.80","409585.09","291867.38","259407.68","211961.17","432441.76","481405.64","382402.71","227057.79","187019.35"," 24561.89"
"329.2/3626.58","1521141.36","1315446.89"," 990625.77"," 707798.72"," 759301.22"," 605854.74"," 114347.57","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"330.213/3631.27","201588.70","167042.48"," 24561.89"," 24561.89"," 92547.86"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"331.118/3485.73","466357.16","279891.29"," 24561.89","372786.98"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"331.146/3484.17"," 24561.89","490815.30","284019.33"," 24561.89","320962.88","307401.05","839861.30","316978.81","511949.52"," 24561.89"," 24561.89"," 24561.89"
"331.1785/3496.69"," 24561.89"," 24561.89","438999.40"," 24561.89"," 24561.89"," 24561.89"," 24561.89","402078.23"," 24561.89","414769.75"," 24561.89","388149.20"
"332/2520.16","  24561.89","  24561.89","4658831.11","7614619.50","4486091.85","1136008.96","  24561.89","  24561.89","5672069.08","4752615.70","7203558.87","2631198.28"
"333/2523.29","  24561.89","  24561.89"," 927289.22","1587224.13"," 933164.79","  24561.89","  24561.89","  24561.89","1187460.47"," 947074.13","1580626.58"," 544591.99"
"334.021/2517.03"," 24561.89"," 24561.89","208246.33","345968.56","259924.86"," 49142.17"," 24561.89"," 24561.89"," 24561.89","203024.94"," 24561.89"," 24561.89"
"335/2786.2"," 382769.56","1344842.91"," 190478.18"," 255464.74"," 163243.31","  24561.89","  24561.89"," 843755.31","1435113.40"," 591752.31"," 763566.36","  24561.89"
"336/2786.2"," 73353.49","294165.22"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","187153.93","317781.23","144038.60"," 24561.89"," 24561.89"
"337/2520.16","  24561.89","  24561.89","4073677.53","4153687.18","4365319.81","1023976.58","  24561.89","  24561.89","4694316.95","2645818.72","6391595.60","1862776.41"
"338/2515.46","  24561.89","  24561.89"," 795295.07"," 868056.23"," 870134.05"," 218742.59","  24561.89","  24561.89"," 937418.30"," 557510.15","1164693.07"," 381923.00"
"338.1/3022.51","396319.79","441040.47","411133.58","212310.15","341346.32","356067.78","364577.28","358070.43","360865.91","214432.22"," 24561.89","556986.68"
"338.2/3668.83","614212.5","605655.0","622113.9","335737.5","364966.7","356312.8","557322.1","641973.1","476072.6","342120.3","339368.2","328142.9"
"338.201/3838.63"," 24561.89","711015.49","244913.81","154551.07"," 24561.89"," 24561.89"," 24561.89","408664.10","254368.11"," 24561.89","420930.15"," 24561.89"
"339.187/3322.98","  24561.89","3533684.35","3243829.36","2482697.10","2321804.12","2311412.82","3467091.65","  24561.89","3301294.56","  24561.89","2415701.40","2138854.68"
"343/2686.04","20269361.92","21948623.14","17930719.64","15378115.29","15793756.46","17800198.05","22065406.83","17773756.46","   24561.89","13440374.57","15108077.33","18737045.90"
"344/2684.48","4426345","4808488","3954887","3374426","3500475","3862062","4933535","4528605","3276619","2910183","3298613","4092028"
"344.135/2897.31"," 24561.89"," 24561.89","669103.34","621011.55"," 24561.89","475386.24"," 24561.89","706044.22"," 24561.89"," 24561.89"," 24561.89","532428.83"
"345.0135/2686.04","703795.38","744691.64","602322.94","508404.36","553315.80","600422.53","763241.95","611646.44"," 24561.89"," 24561.89","524993.43","644033.32"
"346.108/3496.69","732502.02","890001.42","917425.21","952137.45"," 24561.89","562731.60"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","466886.45"
"346.1525/3499.04"," 24561.89"," 24561.89"," 24561.89"," 24561.89","472769.83"," 24561.89","994786.16"," 24561.89"," 24561.89","751993.20","355132.54"," 24561.89"
"347.119/3496.69","202822.16"," 24561.89","240054.65"," 24561.89"," 24561.89","150277.45","271151.10","381682.12"," 24561.89"," 24561.89"," 24561.89","131434.96"
"347.155/3501.38"," 24561.89","236859.62"," 24561.89"," 24561.89","134452.88"," 24561.89"," 24561.89"," 24561.89","238818.79","207879.78","101642.09"," 24561.89"
"348.142/3490.43","221323.83","324908.66","204324.22","187851.59"," 24561.89"," 24561.89"," 24561.89"," 24561.89","150425.59"," 24561.89"," 24561.89"," 24561.89"
"348.164/3284.64","165830.90","183665.01"," 24561.89","134637.12"," 24561.89","167008.05"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"348.183/3499.82","456678.25"," 24561.89"," 24561.89"," 24561.89"," 24561.89","140879.93","284864.72","223959.33"," 24561.89","215002.22","121967.76","176025.28"
"349.112/3421.57","146310.30"," 24561.89"," 24561.89"," 24561.89","110555.89","114025.20"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"350.18/3657.88","282937.26"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","316760.70","175073.79","113665.26"," 24561.89"," 24561.89"
"351.123/3500.6","185786.69"," 24561.89"," 24561.89"," 24561.89","120076.85","105565.09"," 24561.89"," 24561.89","205668.51"," 24561.89"," 88486.82"," 66543.80"
"352.1/2792.46","265882.99","181651.11","227777.57"," 24561.89"," 24561.89"," 24561.89","269970.65","204617.52","251136.40"," 24561.89","146512.80"," 24561.89"
"353.132/3496.69","223895.04","261258.57"," 24561.89","124798.50","128120.89","106673.07"," 24561.89"," 24561.89"," 24561.89","127073.73","114163.62"," 24561.89"
"354.2/3616.41","1135610.95"," 904522.36"," 832780.32"," 532867.71"," 570306.90"," 729939.97"," 112167.16"," 154475.67","  24561.89","  24561.89","  24561.89","  24561.89"
"355.192/3614.06","334039.86","257216.86","222655.68","126090.44"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","131022.09"," 24561.89"," 24561.89"
"356.2/3834.72","1189376.08","2242782.41","1535138.25"," 932580.31","1206594.76"," 823710.05"," 181130.14"," 521478.34"," 258986.27"," 237846.96","  24561.89"," 246931.90"
