"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"357.203/3832.37","328565.95","567776.99","391437.16","254805.16"," 24561.89","218120.80"," 24561.89","148383.91"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"359.2/3722.82","462141.4","616424.6","407618.3","285184.5","437009.2","413134.3","370926.0","771634.2","272933.1","446149.1","382811.8","521506.3"
"360.0155/2690.74","   24561.89","10851568.51"," 8797145.08"," 8702183.13"," 7372829.20","   24561.89","   24561.89"," 9496878.38","   24561.89","   24561.89","   24561.89"," 9956697.09"
"361/2687.61","  24561.89","2560830.27","2364088.73","2322160.14","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"361.054/2690.74","2206508.13","  24561.89","  24561.89","  24561.89","  24561.89","2088472.47","2461531.84","2144658.74","1938517.95","  24561.89","1753050.84","2204020.81"
"361.116/3169.61","  24561.89","1498158.49","1046203.53","  24561.89"," 690755.29","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"361.138/3160.22","1170645.20","  24561.89","  24561.89"," 737098.29","  24561.89","  24561.89","1152980.04","1279489.62","  24561.89","  24561.89","  24561.89"," 648550.70"
"361.1755/3170.4"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","687633.82"," 24561.89"," 24561.89","974223.55","778375.53","696882.69"," 24561.89"
"362.0585/2690.74","770409.32"," 24561.89"," 24561.89"," 24561.89","600784.37","605451.08"," 24561.89"," 24561.89","491933.70"," 24561.89"," 24561.89"," 24561.89"
"362.086/2686.82"," 24561.89","934352.60"," 24561.89"," 24561.89"," 24561.89"," 24561.89","704809.47"," 24561.89"," 24561.89","514541.88","568139.95"," 24561.89"
"362.125/3169.61","312079.20"," 24561.89"," 24561.89"," 24561.89"," 24561.89","244520.05","292404.16","364509.21","296741.99","251609.31"," 24561.89","217405.33"
"363.137/3258.82"," 24561.89","390905.07","306254.46","189293.22","178701.91"," 24561.89"," 24561.89"," 24561.89"," 24561.89","208853.85"," 24561.89"," 24561.89"
"363.19/3265.07"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","430759.59","485668.15"," 24561.89"," 24561.89","184987.70"," 24561.89"
"364.2/3725.95"," 24561.89","233404.08","217897.20"," 24561.89","187667.24","160307.88","371077.15","308697.82","155474.92","125466.05"," 24561.89"," 24561.89"
"365/2687.61","12540962","13086927","11725805"," 7176350"," 9905616"," 8655443","13169758","10032806"," 8963502"," 6327210"," 8737741"," 8426677"
"365.1785/3392.62"," 24561.89"," 24561.89","358265.57"," 24561.89"," 24561.89"," 24561.89","381820.10","455203.60","317859.04","218376.89","178224.85"," 24561.89"
"366/2687.61","2864112","2952706","2484968","1546877","2118036","1929729","2914143","2259649","2003961","1404628","1879525","1802966"
"366.1/2792.46","652282.58","553363.19","747021.66","818030.94","942350.70","771053.99","722235.73"," 24561.89"," 24561.89"," 24561.89","810665.23","884880.73"
"366.141/2794.02"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","532891.18","702447.95","868236.68"," 24561.89"," 24561.89"
"366.202/3846.46"," 24561.89"," 24561.89","416711.84","278174.09","281201.17","231209.97"," 24561.89"," 24561.89"," 24561.89","318069.29"," 24561.89","249253.40"
"367.2/3529.55","2734571","2693665","2455930","1617637","1607496","1598232","2784615","3238646","2423942","1712150","1657051","1517655"
"368.2/3530.33","841651.1","730786.3","636622.7","457324.6","441341.2","438156.5","866902.6","887056.3","637453.7","466717.0","436644.2","401560.0"
"371.195/3637.53","501808.20","378297.50","196485.04"," 24561.89"," 24561.89"," 24561.89","529104.59","342909.70"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"372.2/3276.03","  24561.89","5201100.80","3894763.17","3037266.14","2934672.46","2365565.98","  24561.89","3457744.21","3646832.88","3227975.37","3285567.89","2606604.10"
"373.1905/3253.34"," 24561.89"," 24561.89"," 24561.89","739726.51","703978.48","575113.41"," 24561.89"," 24561.89"," 24561.89","789026.46","825939.57","663425.67"
"376.187/3452.09","185802.72","178779.59"," 24561.89"," 95461.79"," 24561.89"," 88793.55"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"376.2/3722.04","162499.44","219938.41"," 24561.89","131973.33","141468.11"," 24561.89"," 24561.89","322572.68"," 24561.89","165280.88","122884.36","193350.13"
"377.0385/3070.24"," 94719.83","125213.21"," 24561.89"," 24561.89"," 24561.89"," 66383.24"," 92796.51"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"379.129/3333.93"," 606273.86","1073198.75","  24561.89","  24561.89","1075704.38","1466693.71"," 798946.39","  24561.89","1171788.15","  24561.89"," 740580.85","  24561.89"
"380.1/3155.53","  24561.89","1911798.73","1717570.35","1756725.23","1765811.49","2609852.53","1074832.19","1434540.75","1563407.46","1610769.03","1355144.26","2022633.25"
"381/2684.48","1822015.04","1040975.85","1053454.83","  24561.89","  24561.89","  24561.89","1853495.08"," 759658.19","1313396.05","  24561.89","  24561.89","  24561.89"
"381.105/3154.75"," 24561.89","412013.02","365480.26","390842.16","371351.68","398323.59"," 24561.89","314270.58","343710.96","333494.98","302289.93","445468.65"
"382.1035/3248.64","  24561.89","1242416.71","1084915.22"," 944606.18"," 846849.94","1212011.09"," 544489.26","1016638.70","  24561.89","  24561.89","  24561.89"," 881742.63"
"382.2/3787.77","710639.90","580437.41","433480.22"," 24561.89","317220.06"," 24561.89","102300.92"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"384.2305/3984.17","1085362.52"," 637047.82","1532283.79","  24561.89","  24561.89","  24561.89"," 196445.91","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"385.138/3179","1137379.06","  24561.89","  24561.89"," 903258.90"," 877203.97"," 760969.05","  24561.89","1413865.62","  24561.89"," 896498.30"," 808884.32","  24561.89"
"386.115/3179"," 24561.89","269560.62","312436.48"," 24561.89"," 24561.89"," 24561.89","345949.41","397554.79"," 24561.89"," 24561.89"," 24561.89","242389.55"
"386.1555/3170.4","325325.43"," 24561.89"," 24561.89","275222.64"," 24561.89","221569.39"," 24561.89"," 24561.89"," 24561.89","243353.23"," 24561.89"," 24561.89"
"388.1/2681.35"," 24561.89","573448.72"," 24561.89"," 24561.89"," 24561.89","260421.33","702064.68","927688.11","606807.80"," 24561.89"," 24561.89","364109.16"
"389.1965/3355.84","  24561.89","1140158.59","1008373.97","  24561.89"," 659322.26"," 724902.05","1231191.86","1357790.25"," 959959.11"," 677888.86"," 648895.56"," 642441.71"
"390.1925/3355.84","348186.26","335515.30","282058.76","188020.92"," 24561.89","216997.53"," 24561.89","389364.85","279306.02","203101.08","194945.82","193556.44"
"391.114/3628.93","  24561.89","7039984.59","4933377.64","2162710.82","2159509.09","  24561.89","  24561.89","5176181.16","  24561.89","  24561.89","  24561.89","4596621.22"
"391.141/3623.45","6899364.31","  24561.89","  24561.89","  24561.89","  24561.89","3583241.21","9246372.59","  24561.89","5942055.08","  24561.89","2644093.46","  24561.89"
"392.114/3628.14","  24561.89","1878963.45","  24561.89","  24561.89","  24561.89","  24561.89","2482519.83","1410152.64","  24561.89","  24561.89","  24561.89","1209064.72"
"392.1365/3624.23","  24561.89","  24561.89","1330574.59"," 610131.75"," 566597.97"," 973222.06","  24561.89","  24561.89","1584953.66"," 554438.31","  24561.89","  24561.89"
"393.163/3625.8"," 24561.89"," 24561.89","273051.51"," 24561.89"," 24561.89","198823.77","431680.53","304225.77","328382.85"," 24561.89"," 24561.89","230953.76"
"395.2/3720.48"," 24561.89","421290.99","354284.25"," 24561.89","146232.06","158797.28"," 24561.89","702781.29"," 24561.89","186350.81"," 24561.89","156146.47"
"395.2125/3711.09","420647.60"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","263984.71"," 24561.89","230011.66"," 24561.89","177711.30"," 24561.89"
"396.196/3329.24","212417.29","418476.32"," 24561.89","794110.40","372788.87","603055.05","289612.71","297155.84","428490.41","650558.01","264918.51","614589.58"
"397.1735/3329.24"," 24561.89"," 24561.89","133878.12","210330.85","114604.59","162646.82"," 24561.89"," 24561.89","118164.48"," 24561.89"," 24561.89","183453.99"
"398.2/3343.32","  24561.89","2909672.14","1885559.47","1376143.44","1441434.46","1130981.80","  24561.89","2069349.49","1716650.13","1641655.03","1422532.59","1186504.84"
"398.3/4060.07","302032.71","199444.35"," 24561.89"," 56563.10","100635.11"," 92674.45"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"399.1/2798.72","517279.87"," 24561.89","264044.70","347198.38"," 24561.89"," 24561.89","541969.99","103373.51","287810.50"," 24561.89"," 24561.89","131298.84"
"400.1/2788.55"," 24561.89","229736.57"," 24561.89"," 24561.89"," 24561.89"," 24561.89","158828.07","187919.74","293209.88","303195.03","247167.67"," 24561.89"
"400.2/3610.93","   24561.89","   24561.89","   24561.89","12036678.87"," 6745245.85"," 5488584.31","   24561.89","   24561.89","11628201.48","10756761.96"," 7160707.13"," 5289514.72"
"401.1/3329.24"," 24561.89","168282.89","240788.11","363286.88","205112.03"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","284150.62"
"401.2/3740.82","  24561.89"," 701952.45","  24561.89","  24561.89","  24561.89","  24561.89"," 323630.51","3033005.56","4059629.32","  24561.89","  24561.89","  24561.89"
"401.2/3610.93","  24561.89","  24561.89","  24561.89","  24561.89","1834093.61","1589913.28","  24561.89","  24561.89","  24561.89","2991281.27","1786746.13","1501862.29"
"403.086/2949.74"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 86898.24","109363.01"," 85233.29"," 24561.89"," 24561.89"," 24561.89"," 89870.07"
"408.1025/2895.75","  24561.89","1036989.34","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 214166.18","  24561.89"," 179523.51"," 565354.70","  24561.89"
"408.1/3444.26","464968.00","573379.77"," 24561.89","233681.46"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","146992.38"," 24561.89"," 24561.89"
"408.2/3441.91","108910.26"," 24561.89"," 24561.89"," 24561.89"," 24561.89","231425.98","268866.15"," 24561.89","751128.36"," 24561.89"," 24561.89","245023.81"
"410.266/3939.57","  24561.89","1319875.61","1375014.96","  24561.89"," 899985.58"," 799401.79","  24561.89","  24561.89"," 223544.91","  24561.89","  24561.89","  24561.89"
"411.23/3934.88","304741.63","426745.77"," 24561.89","304811.06"," 24561.89","275335.28"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"412.2895/4110.15","3412993.60","  24561.89","1679362.24"," 655969.60"," 781156.10"," 594736.34"," 486799.44","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"413.1/3625.8","778922.18","855168.64","665025.14","120558.37","156926.66","327900.84","389790.51"," 24561.89"," 24561.89","156450.92","282687.13","330997.88"
"413.295/4114.85","991447.08","626592.41"," 24561.89"," 24561.89","230747.93"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"414.1955/3061.63","252452.21","352227.45"," 24561.89"," 24561.89"," 24561.89","276920.27","784648.34","192081.84","258999.62"," 24561.89","169402.11","640714.52"
"416.1/2687.61","439237.66","508248.31"," 24561.89"," 24561.89"," 24561.89","263207.05","470797.97","408736.97","322456.69","195945.30"," 24561.89","239773.26"
"421.0845/2797.15","156029.95"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","140031.23"," 24561.89"," 92219.37"," 61164.29"," 24561.89"," 24561.89"
"423.152/3254.12"," 24561.89","255168.62","212710.78","180690.97","191746.74","152861.19"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"424.2/3443.48","  24561.89","  24561.89","1745629.80"," 961030.38","1348980.00"," 586789.62","  24561.89","  24561.89","1673201.43","1562709.03","1547095.94"," 834756.60"
"425.202/3439.57"," 24561.89"," 24561.89"," 24561.89","207762.76"," 24561.89"," 24561.89"," 24561.89"," 24561.89","513617.16"," 24561.89","433804.89","258236.61"
"426.1/3017.03","792979.2","843517.4","588996.1","282697.3","231451.0","120684.9","821819.4","919600.6","386864.4","295901.8","318466.8","237842.7"
"426.2/3639.88","   24561.89","   24561.89","   24561.89","10283077.71"," 6937764.44"," 6091112.21","   24561.89","11438600.30","11182703.10"," 8906813.73"," 7670588.81"," 4852718.31"
"427.2/3623.45","  24561.89","  24561.89","  24561.89","  24561.89","1855249.20","1754074.86","  24561.89","  24561.89","  24561.89","2456144.52","2210419.30","1393249.65"
"429.2/3886.36"," 580907.66"," 238723.33"," 574589.75"," 488037.32","1374609.08","1573595.46"," 775416.81","3609938.73","  24561.89","1220814.25","1236769.33","1448950.76"
"430.1/2688.39","1911680","2124744","2487771","3076213","2957369","3015874","2006604","1906551","2222893","2633887","2700540","3080688"
"430.2/3886.36","  24561.89","  24561.89"," 193756.39","  24561.89"," 443495.88"," 536046.68"," 246396.73","1173060.45","  24561.89"," 396414.50"," 422852.62"," 479482.66"
"430.2/4071.03","398260.32","278948.74","271827.72"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"431.105/2687.61","559442.45"," 24561.89","718791.79","910517.60","844283.42","847285.75","589107.86","533617.45","603054.77","757021.33","838407.27","922359.40"
"433.193/3817.5","487331.83","518192.12"," 24561.89"," 24561.89","378265.47"," 24561.89","747277.23"," 24561.89","530128.94"," 24561.89","478209.63","555184.44"
"436.197/3625.01","375812.22"," 24561.89"," 24561.89"," 24561.89"," 24561.89","179091.59","383207.74","292975.83","292767.72"," 80397.46","136055.39","267001.81"
"438.17/3449.74","3472534.68","  24561.89","  24561.89","2003832.93","2084213.73","  24561.89","3299908.92","  24561.89","2944405.64","  24561.89","  24561.89","  24561.89"
"438.3/4050.68","1688005.87"," 886542.59"," 972109.14"," 509452.01","  24561.89"," 477464.55"," 167854.08","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"439.162/3451.3","865853.72","875625.29"," 24561.89","505118.47"," 24561.89"," 24561.89","812861.00","839774.95"," 24561.89","529271.43","474139.06"," 24561.89"
"439.3/4049.12","543352.35","290968.56"," 24561.89","172128.24"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"440.1775/3474"," 24561.89"," 24561.89","346995.08"," 24561.89"," 24561.89"," 24561.89","452757.01","464760.71"," 24561.89","277043.01","269703.64","254998.71"
"444.1/2687.61"," 24561.89","304396.92"," 24561.89","250968.95","214580.69","225079.87"," 24561.89","238866.84","116900.38"," 24561.89","176842.75","215947.04"
"444.184/2898.88","166816.82","130090.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89","336163.21"," 24561.89"," 24561.89"," 24561.89","175244.67","116502.29"
"447.2/3870.71","1440194","4874467","3731989","2248042","1764225","1860855","1142400","4602424","4399068","2130744","2138575","2555249"
"448.2/3870.71"," 480186.86","  24561.89","1132937.72","  24561.89","  24561.89"," 591727.55"," 506906.86","1432046.09","1418936.50","  24561.89","  24561.89"," 809465.56"
"448.2/3440.35","  24561.89","2336776.52","1348832.76","1175355.33","1012971.60"," 604947.26","  24561.89","1578863.86","1632516.19","1098277.49","1078385.14"," 760159.84"
"449.2/3416.88"," 24561.89"," 24561.89"," 24561.89"," 24561.89","331146.36","168188.98"," 24561.89"," 24561.89"," 24561.89","343257.41","339099.05","240807.81"
"452.1/3077.28","2293581.69","1954888.44","1448580.32"," 824219.31"," 774503.24","  24561.89","2491178.84","2724873.81","  24561.89","  24561.89"," 867737.56"," 692466.39"
"454.1045/3293.24","12268923.92","10171632.07"," 8239735.84"," 4480131.33"," 4817625.80"," 3703141.22","12986144.64","   24561.89","   24561.89","   24561.89","   24561.89"," 4911108.96"
"455.1125/3285.42","2991215.80","2443696.62","1960040.24","1085377.07"," 949750.91","  24561.89","3152523.48","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"455.133/3299.5","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","2907910.08","  24561.89","  24561.89","1137137.71"," 968337.79"
"456.1435/3286.2"," 24561.89"," 24561.89","358023.96","206175.17"," 24561.89","173109.46"," 24561.89"," 24561.89"," 24561.89","243418.17"," 24561.89"," 24561.89"
"456.1715/3301.85"," 24561.89"," 24561.89"," 24561.89"," 24561.89","204643.47"," 24561.89"," 24561.89","527278.60"," 24561.89"," 24561.89","248845.95","226419.51"
"458.2/3044.42"," 347732.42"," 588548.10","  24561.89"," 237943.18","  24561.89"," 309530.79","1742958.74"," 292667.21"," 470208.72"," 311438.47"," 341058.37","1255857.24"
"459.2/3045.98"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","687933.67"," 24561.89","129063.19"," 24561.89"," 65977.76","413227.81"
"461.2/3906.71"," 24561.89","379994.20","391032.23"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","236766.58","149290.05","275292.84"
"462.2/3277.59"," 24561.89"," 24561.89"," 24561.89","743806.71","914624.25","949825.10"," 24561.89"," 24561.89","904380.34","828449.18","803904.30","819482.19"
"463.182/3045.98","224751.86"," 24561.89"," 24561.89"," 24561.89"," 24561.89","207171.53"," 24561.89"," 24561.89","253796.15"," 24561.89","213874.51","513779.92"
"464.2/3466.95","9624482.18","9579511.71","  24561.89","  24561.89","5782601.99","5812679.37","8298241.38","8508758.77","8752916.38","6446999.26","5184218.66","  24561.89"
"465.2/3466.17","2655186","2583915","2123612","1673537","1500153","1540066","2225149","2315741","2326308","1657923","1367032","1327833"
"466.1/3479.47","216196.92","165357.12"," 24561.89"," 51796.16"," 24561.89"," 24561.89"," 24561.89","173603.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"466.2/3694.65","3738130","3551395","3135584","2367438","2793018","2518763","1963052","3910388","3098664","2508631","2447539","2389185"
"467.2/3694.65"," 986922.6","1099746.4"," 860519.1"," 662154.2"," 740599.6"," 685996.9"," 533336.7","1042023.2"," 857864.6"," 682214.4"," 674414.0"," 701362.5"
"468.2/3132.05","254514.74"," 24561.89","341179.96"," 24561.89","301389.03","293268.01"," 24561.89","296463.63","352944.20"," 24561.89","258240.22"," 24561.89"
"473.177/2931.74"," 86935.96","498129.04"," 24561.89","112626.49"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"474.104/3078.06","262871.67","227134.37"," 24561.89"," 24561.89"," 24561.89"," 81765.63","267902.63","276743.43","151437.08"," 24561.89"," 24561.89"," 24561.89"
"476.1/3288.55"," 24561.89","501276.12"," 24561.89"," 24561.89","250077.61","236637.26","813616.90","472520.21"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"478.1/3157.09","211280.65","347087.27","202012.55"," 24561.89","204349.26"," 24561.89","330970.97"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"478.2/3625.01","1369781.96","1224492.00","1694280.05","1268675.60","1376508.98","1760947.02","1870118.09","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"478.22/3628.14","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 972088.80","1865883.62","1180443.35","  24561.89","1450420.70"
"479.218/3623.45","454970.09"," 24561.89","570663.02","403231.89"," 24561.89","554518.12","620010.66"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"479.273/3632.06"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","345749.19","627057.64","393566.15","489646.11"," 24561.89"
"480.1595/3317.5","42230618.20","   24561.89","   24561.89","24831778.59","24423707.25","   24561.89","43470430.44","45089228.95","   24561.89","   24561.89","   24561.89","20970591.22"
"480.195/3322.98","   24561.89","40615554.48","   24561.89","   24561.89","   24561.89","22059398.96","   24561.89","   24561.89","35235910.02","24908899.65","25487175.24","   24561.89"
"481.179/3324.54","10921240.19","   24561.89","   24561.89","   24561.89"," 6360075.43"," 5756178.25","   24561.89","11492653.37","   24561.89","   24561.89"," 6630787.53","   24561.89"
"482.2/3606.24","2000566","7566668","7111091","4489166","4661342","3662908","6653869","7207720","6482972","5271048","4629567","4094547"
"483.2/3606.24","1910356.2","2037483.2","1856083.6","1183593.9","1225570.5"," 993675.7","1875261.2","1926872.2","1750445.5","1396114.7","1237339.0","1124263.3"
"484.168/3623.45"," 24561.89"," 24561.89","361278.65"," 24561.89","241059.34","186950.49"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
