"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"484.1985/3605.45","369011.08","386938.14"," 24561.89","236337.87"," 24561.89"," 24561.89","285351.85","362164.41","324952.97","261192.48","234622.00"," 24561.89"
"486.156/3466.95","300614.06"," 24561.89"," 24561.89","271452.66"," 24561.89","190974.99"," 24561.89","252367.70"," 24561.89"," 24561.89","176497.75"," 24561.89"
"486.194/2799.5"," 24561.89"," 24561.89","214907.56","309458.41"," 24561.89"," 85280.08"," 24561.89"," 75710.45"," 24561.89","321050.52","152254.22"," 24561.89"
"491.2/3392.62","432037.00","332159.07","386966.75","334951.45","294816.24","373577.61"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"492.2/3664.14","606211.92","598203.05","530440.61","334754.27","407576.76","418373.73"," 24561.89","554774.05","485690.80","388397.12","374965.72","417547.09"
"493.2/3672.75","668974.06"," 24561.89","485466.24","228960.01","270604.11","118918.32"," 24561.89","175815.58"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"494.196/3430.96","1529021.07","1125753.18"," 717880.64","  24561.89"," 413482.33"," 499798.08","1526066.44","1664767.01"," 677867.96","  24561.89"," 516888.84","  24561.89"
"494.2/3135.18","484938.07"," 24561.89","511740.22","375367.34","400462.88","439382.29","512972.53"," 24561.89","385146.11","377995.12"," 24561.89","506474.70"
"495.213/3426.27","438350.32","251722.42"," 24561.89"," 24561.89"," 24561.89","133064.35","433586.61"," 24561.89"," 24561.89"," 24561.89"," 24561.89","100981.17"
"496.2/3380.1","39936950","42070333","41242994","36504411","33423457","24217795","43226702","39204400","39963992","35540616","32440366","31877119"
"497.2/3380.1","10939308","11328467","11083559"," 9940917"," 9116097"," 6543261","11622741","10770418","10901524"," 9612165"," 8794646"," 8567094"
"498.178/3359.76"," 24561.89"," 24561.89","851085.54","721769.03","610146.04"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","528592.40"
"498.2/3395.75","2137484","2123314","1492764","1334981","1338427","1430025","2332354","2070890","2170906","2050346","1879722","1241536"
"499.1/3348.02"," 24561.89"," 24561.89","134033.66"," 24561.89"," 96453.36"," 65744.74"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"499.189/3407.49","230905.24","216300.19"," 24561.89"," 24561.89","149785.81"," 24561.89","251453.42","225829.20"," 24561.89","204131.60","178856.84"," 24561.89"
"499.215/3420.01"," 24561.89"," 24561.89","190009.78","236429.69"," 24561.89","166025.80"," 24561.89"," 24561.89","192221.80"," 24561.89"," 24561.89"," 24561.89"
"500.214/2800.28"," 24561.89"," 24561.89"," 24561.89","143302.36"," 24561.89"," 24561.89","214982.68"," 24561.89","126973.33","134956.11"," 78508.71"," 24561.89"
"502.103/3169.61","16972821.72","15739987.31","12729848.49"," 8332544.14"," 8505189.92","   24561.89","16450453.93","17052646.14","   24561.89","   24561.89"," 8794519.08"," 7132401.93"
"503.103/3169.61","4810844.09","4456402.12","3582621.26","2355995.25","2417541.78","2180178.98","4778155.42","4937143.64","  24561.89","  24561.89","  24561.89","2035940.45"
"503.161/3171.18","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","3627364.32","2493545.04","2494471.50","  24561.89"
"504.109/3254.12","  24561.89","  24561.89","3711291.46","2088344.40"," 488096.80","1663514.01","5937698.27","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"504.167/3268.99","  24561.89","  24561.89","  24561.89","  24561.89","1771182.39","  24561.89","  24561.89","6314197.66","3232523.16","  24561.89","1958691.40","  24561.89"
"505.161/3268.99","  24561.89","1430487.09","  24561.89","  24561.89"," 515065.73"," 474590.63","  24561.89","  24561.89","  24561.89","  24561.89"," 552504.47","  24561.89"
"505.191/3260.38","1490180.44","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","1773914.64"," 916982.45"," 636337.33","  24561.89","  24561.89"
"506.1965/3394.97","4958426.50","  24561.89","  24561.89","2358940.34","2029890.84","1957167.72","5639064.19","5791283.31","3723910.61","2558315.80","2439061.42","1903921.42"
"507.2/3393.4","1492306.71","1282636.75","  24561.89"," 721120.28"," 640276.43"," 599263.95","1603957.09","1717794.27","1075706.01"," 748842.65"," 699999.47"," 446090.86"
"508.1/3374.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89","666645.23"," 24561.89","321721.88","137559.57"," 24561.89"," 24561.89","288185.36","339151.27"
"508.2/3529.55","40421850","37407863","31180104","20421456","20618866","18146963","43677358","45173156","31509861","21518578","21911294","17120653"
"508.3/3850.37","  24561.89","2015836.24","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 195328.72","  24561.89","  24561.89"," 206123.10"," 154591.76"
"509.2/3529.55","11501354","10457527"," 8806212"," 5722395"," 5919454"," 5185408","12222713","12705949"," 8890656"," 6101089"," 6293692"," 4981964"
"510.2/3775.25"," 1800051"," 8684161"," 6453425"," 1874392"," 2452518"," 2067843"," 2384323","13562012"," 4418648"," 2924412"," 2717763"," 2239913"
"510.2/3528.77","3214977.52","  24561.89","  24561.89","1053566.63","1168207.27","1113472.82","3173146.62","  24561.89","  24561.89","1178809.77","1244176.42","1030136.02"
"511.2/3776.82"," 540843.3","2459948.8","1873350.7"," 526870.1"," 727804.0"," 589466.7"," 703755.4","3944795.2","1254268.8"," 837436.4"," 755977.9"," 675114.4"
"512.278/2922.35","  24561.89","2744626.00","  24561.89"," 592109.12","  24561.89"," 174057.13"," 269403.42","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"518.2/3416.09","  24561.89","1211914.85","1259788.41","1089064.39","  24561.89"," 712054.89"," 861712.01"," 896020.55","1159243.21","1015156.28"," 715896.86","  24561.89"
"519.1525/3409.83","277928.10","333393.22","354629.16","304954.87","219875.81"," 24561.89","266616.61"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"519.188/3421.57"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","325307.04","297117.16","207378.10"," 24561.89"
"520.194/3249.43","747573.96"," 24561.89"," 24561.89","527972.55"," 24561.89"," 24561.89","625703.52","764567.28","747417.30"," 24561.89"," 24561.89","782454.66"
"520.2/3234.56","1023937.2","1542786.7","1541852.0"," 648774.0","1265190.9","1352802.6"," 805882.2"," 768495.3"," 748703.4","1495881.5"," 974677.2"," 602614.3"
"521.2/3235.34","550941.82","261307.09","230073.87"," 24561.89","204511.07","201942.37"," 24561.89","234954.50","471972.05","476728.81","172363.59","223637.24"
"522.2/3404.36","37549676","34931819","32349645","27923233","26440149","27297176","34908727","34843621","31447353","26422762","25738354","24710223"
"522.3/3538.94"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 79636.54"," 24561.89"," 24561.89"," 24561.89","378980.40","129495.45"
"523.2/3404.36","10737841","10442652"," 9401756"," 8138346"," 7732434"," 8048074","10189817","10202789"," 9166782"," 8033289"," 7467512"," 7264747"
"524.2/3704.83","30259398","27967462","25558248","18530208","21509132","13700837","21262920","25771083"," 2742566","20685194","20468695","18468259"
"525.2/3719.69","8969329","7119784","7592427","5497724","6413463","4142023","6306345","7645210","6654378","6222587","6040802","5435343"
"526.1/3179","18285754.95","18101290.88","15464033.13","11084285.09","10534823.29"," 8653660.84","20886730.85","22176009.82","   24561.89","   24561.89","   24561.89"," 8877836.90"
"526.156/3179","   24561.89","   24561.89","   24561.89","   24561.89","   24561.89","   24561.89","   24561.89","   24561.89","15196914.54","10999952.82","10564970.58","   24561.89"
"526.2/3690.74","1989462.67","1499603.94","1692971.93","1144360.13","  24561.89","  24561.89","1413279.15","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"527.1/3176.66","5493533.72","5331955.52","4631745.74","3393948.22","3218986.30","  24561.89","6069048.09","6651031.78","  24561.89","  24561.89","  24561.89","2696804.79"
"528.107/3280.72","1025123.47","  24561.89"," 633165.89","  24561.89"," 317597.97","  24561.89","3392860.65","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"
"528.1205/3183.7","2292681.17","3721666.26"," 908799.33"," 645535.61"," 617227.23","  24561.89","1121942.07","1220560.84","  24561.89","  24561.89","  24561.89"," 578212.90"
"528.145/3236.91"," 899080.80","  24561.89","1475902.28"," 819135.08"," 678049.89"," 504601.63","  24561.89","2619153.62","  24561.89","  24561.89","  24561.89"," 537900.74"
"528.176/3244.73","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 660516.07","  24561.89"," 930192.18","1465710.55"," 905672.47","  24561.89","  24561.89"
"529.104/3249.43","279344.47","604379.54","454402.58"," 24561.89"," 24561.89"," 69897.75"," 24561.89"," 24561.89"," 24561.89"," 24561.89","234562.77"," 24561.89"
"529.146/3250.99"," 24561.89"," 24561.89","195320.89","257960.52","211251.85"," 24561.89","758088.82","288468.62"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"530.2/3355.84","20771851","17944520","15174657"," 9541865"," 9300900"," 9471328","21616404","22168871","14164275"," 9985523"," 9767006"," 8308318"
"531.2/3355.84","6444674","5629492","4627131","2924721","2830861","2927312","6551976","6749949","4340520","3008565","2934544","2580991"
"532.1645/3352.71","1473749.00","  24561.89","  24561.89"," 631348.74"," 580965.78","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 538391.31"
"532.2/3490.43","3416165.9","2821638.1","2683680.0","1201967.4"," 862777.4"," 669078.2","5061891.1","4887450.4","2196042.7","1109154.8"," 972781.7"," 613506.0"
"532.2/3355.84","  24561.89","1218999.43"," 960732.19","  24561.89","  24561.89"," 595262.50","1425010.05","  24561.89"," 915863.51"," 624894.88"," 618906.43","  24561.89"
"533.2/3490.43","1058079.95"," 892119.55"," 835934.29"," 415531.06"," 278404.52","  24561.89","1563205.30","1526934.67"," 661848.78","  24561.89"," 316320.33","  24561.89"
"534.2/3591.37","2558524.6","2094532.3","1856769.4"," 786136.6"," 670008.3"," 634951.9","2168827.1","2761014.2","1391468.0"," 853520.6"," 766481.2"," 556165.1"
"534.3/3866.8"," 227348.11","1598952.50","  24561.89","  24561.89","1145940.85","1197762.01"," 122926.13","1097981.37","1153315.10"," 953893.22","1171077.89","1371976.82"
"535.2/3591.37","866274.4","663227.4","594251.2","272570.9","210969.3","216769.4","704656.3","882645.9","435525.6","280536.1","251104.1","108871.1"
"536.2/3719.69"," 7608849"," 6678458"," 5219486"," 1914597"," 2338715"," 2237707"," 4689884","11134564"," 3746025"," 2421431"," 2594299"," 1948250"
"536.2/3578.07","  24561.89","  24561.89","  24561.89"," 713206.12"," 876371.42"," 681516.66","  24561.89","  24561.89","  24561.89"," 920010.47","1003120.21","  24561.89"
"537.2/3719.69","2370711.46","2162158.95","1564902.30"," 591917.30"," 712216.09"," 686987.49","1448402.61","3435601.05"," 254877.46","  24561.89","  24561.89"," 638223.57"
"537.2/3578.07"," 24561.89"," 24561.89"," 24561.89"," 24561.89","261179.60"," 24561.89"," 24561.89"," 24561.89","211227.21","284329.94","304740.05"," 24561.89"
"538.2/3712.65","517751.98","312606.59","247527.26"," 24561.89"," 24561.89"," 24561.89","319601.91","702854.84"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"544.1/3391.84","104050.17"," 24561.89","143469.96"," 24561.89"," 60093.44"," 24561.89","253294.56"," 24561.89"," 85090.12"," 49123.79"," 24561.89"," 24561.89"
"544.2/3204.82","3224455","2828155","2788005","2437817","2267362","2387388","3111679","3239416","2669600","2259497","1798416","2071922"
"545.2/3204.04","1037062.45"," 938167.42"," 921066.99"," 777892.83"," 704007.22","  24561.89","1004782.28","1073899.99"," 852403.36"," 725975.33"," 614618.46"," 660894.81"
"546.2/3200.91"," 24561.89"," 24561.89","613978.93","448313.03"," 24561.89"," 24561.89"," 24561.89","837420.39","575493.15","442341.61"," 24561.89"," 24561.89"
"546.2/3694.66"," 581063.87"," 738016.33"," 673244.23"," 594184.60","  24561.89","  24561.89","  24561.89","1056710.37","  24561.89"," 583751.53","  24561.89","  24561.89"
"547.239/3017.03","  24561.89"," 410589.82","  24561.89","  24561.89","  24561.89"," 175559.73","1317802.58","  24561.89"," 328355.48","  24561.89"," 224353.45","1041625.92"
"548.1/3185.26","758915.78","769992.38","738224.26","641591.35","600716.75","515862.46"," 24561.89"," 24561.89","668067.42"," 24561.89","451062.41","502825.27"
"549.1/3182.13"," 24561.89"," 24561.89","220591.15"," 24561.89","162508.21","102376.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"550.2/3665.7","11943436.99","12395719.22","10267865.66"," 6087265.59"," 4081919.91"," 3927026.78"," 8462248.03"," 7089625.28","   24561.89","   24561.89"," 3900790.10"," 3707202.04"
"550.2315/3642.23","  24561.89","  24561.89","  24561.89","  24561.89","3069773.03","2995936.46","  24561.89","5883811.56","  24561.89","7208658.93","3277277.73","  24561.89"
"551.2015/3643.01","3992311.75","4149319.96","3354548.73","1965469.08","2335411.56","2228739.41","2705882.28","4249788.80","  24561.89","1299548.98","  24561.89","1210687.92"
"551.258/3617.19","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","1384442.41","1101438.52","1082383.67","  24561.89"
"552.303/3837.85"," 496456.08","3343973.29","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 442038.51","  24561.89","  24561.89"," 331846.08"," 387465.32"
"556.2875/2912.96"," 297420.42","2346051.41"," 227810.12"," 563493.97","  24561.89"," 174975.49"," 237945.08"," 523208.97","  24561.89","  24561.89"," 239761.66","  24561.89"
"558.176/3393.4"," 24561.89"," 24561.89","314872.10","219182.54","252868.14","165063.10"," 24561.89","235864.57"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"558.1775/3535.81"," 24561.89","376766.98","319508.50"," 24561.89"," 24561.89","196542.07"," 24561.89"," 24561.89"," 24561.89"," 24561.89","194246.23"," 24561.89"
"558.2/3534.25","478131.78"," 24561.89"," 24561.89"," 24561.89","207943.33"," 24561.89","462254.26","433107.43","338304.05"," 24561.89"," 24561.89"," 24561.89"
"559.1965/3531.9","153144.67"," 24561.89"," 83968.48"," 60610.41"," 24561.89"," 24561.89"," 24561.89","153221.36"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"559.224/3531.12"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 58184.63","140376.02"," 24561.89","121371.91"," 62086.04"," 24561.89"," 24561.89"
"562.9885/3722.04"," 24561.89","532369.06"," 24561.89"," 24561.89"," 24561.89"," 24561.89","100043.56"," 24561.89"," 80414.40"," 24561.89"," 24561.89"," 49261.50"
"564.2/3460.7","495463.92"," 24561.89","403730.50","310207.52","373670.93","319110.65","483380.93","561867.13","531539.64","483456.87","364380.95","389258.97"
"564.4/4144.58"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 50245.57"," 75596.05"," 24561.89","148000.83","201694.31"," 24561.89"," 24561.89"," 98766.57"
"565.2275/3456"," 24561.89"," 24561.89"," 24561.89","122022.28"," 24561.89"," 24561.89","164572.99","200163.36","214969.36"," 24561.89"," 24561.89"," 24561.89"
"566.2/3582.76","721879.10"," 24561.89","330110.36","398129.63","864560.70","731744.78"," 24561.89","695894.60","344389.68"," 24561.89","627906.71","632278.43"
"567.192/3576.5","268941.35"," 24561.89"," 24561.89"," 24561.89","274791.93","219015.67"," 24561.89","224521.81"," 24561.89","190798.99"," 24561.89"," 24561.89"
"568.2/3211.87","3513594.79","3382320.17","3575867.18","  24561.89","2520927.04","2351740.31","4441771.34","5160645.56","3776656.19","2387020.48","1723110.11","2083724.67"
"568.3/3620.32"," 327279.96","1822905.47"," 181116.05","  24561.89"," 166357.04"," 104334.63","  24561.89"," 245649.79","  24561.89","  99104.80"," 296017.62"," 550424.85"
"569.2/3210.3","1176918.7","1169376.0","1238845.2","1084158.0"," 885024.4"," 769184.2","1498906.6","1718575.1","1305691.9"," 844783.5"," 590152.0"," 704089.8"
"569.3/3613.28","135591.48","613761.40"," 81690.25"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 78086.03"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"570.1/3107.8","1108794.95","1107333.58"," 772818.68"," 725809.90","  24561.89","  24561.89","1485427.07","2055392.81","  24561.89","  24561.89","  24561.89","  24561.89"
"570.2/3204.04","205973.94","232350.86"," 24561.89"," 24561.89"," 24561.89","154042.18","349524.73","363812.70"," 24561.89","301688.65","253018.24"," 24561.89"
"571.105/3107.8","371991.74","358175.76","259076.00"," 24561.89"," 24561.89"," 24561.89","485556.22","662069.31","326378.64"," 24561.89"," 24561.89"," 24561.89"
"571.423/3717.35","  24561.89","2219742.24","  24561.89","  24561.89","  24561.89","  24561.89","  83754.09","  24561.89"," 304004.38"," 173383.33"," 242164.97","  24561.89"
"572.2/3401.23","323601.38","322391.08","369754.12","274460.31","278056.72","328882.47","308131.28","415906.67"," 24561.89","314015.49","283351.97","287626.66"
"572.2/3663.36"," 212129.49","1007070.95"," 187286.96","  24561.89","  24561.89","  24561.89","  24561.89","1304439.10","  24561.89","  24561.89","  24561.89","  24561.89"
"573.214/3415.31","109852.84"," 24561.89"," 24561.89"," 24561.89","106757.58","114065.88"," 24561.89","143399.26","121220.60"," 24561.89"," 24561.89","105759.14"
"576.259/2861.32"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","110578.97"," 97970.40"," 24561.89","298524.11"
"578.291/3836.28","729795.65","966805.68","589139.52"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","534009.17","400878.16"," 24561.89"," 24561.89"
"579.1/2787.77","1602404.52"," 852780.48","1279959.50"," 401807.17","  24561.89","  24561.89","1757125.88","  24561.89","  24561.89","  24561.89"," 659396.38","  24561.89"
"579.4485/3513.9"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 72984.45"," 24561.89"," 24561.89","349901.25"," 24561.89"," 96021.43"," 24561.89","247472.49"
"580.109/2792.46","549471.19"," 24561.89","469956.83"," 24561.89","351453.61","260395.80","637791.54","322001.88","250390.43"," 24561.89","171472.53","261686.78"
"580.2/3390.27","375029.31"," 24561.89","212356.60"," 24561.89","630636.79"," 24561.89","571668.41","407624.71","302588.66","457511.91","541321.23","537119.31"
"580.197/3587.46","421946.51"," 24561.89"," 24561.89"," 24561.89","539466.44","426974.37","469043.68","421423.82"," 24561.89"," 24561.89","402913.20","400313.81"
"590.174/3210.3"," 24561.89","279821.98","204573.05","199358.98"," 24561.89","180332.32"," 24561.89","262258.58"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"590.265/3005.29"," 24561.89"," 24561.89","388183.84"," 24561.89","285201.62","558531.51"," 24561.89","269910.47"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"590.291/3003.73"," 463223.64","1450836.05","  24561.89","  24561.89","  24561.89","  24561.89","4560396.43","  24561.89","1110252.34"," 558365.62"," 767925.73","3588515.89"
"591.264/3003.73","175453.07","523337.29","138598.44"," 24561.89"," 24561.89","191229.36"," 24561.89"," 98015.95"," 24561.89"," 24561.89"," 24561.89"," 24561.89"
"591.299/3001.38","  24561.89","  24561.89","  24561.89","  72627.76","  24561.89","  24561.89","1576633.19","  24561.89"," 404658.12"," 199088.55"," 264940.88","1287256.49"
"593.452/3714.22"," 24561.89"," 24561.89","213074.57","425769.74"," 24561.89","114716.45"," 24561.89","780080.99"," 24561.89"," 24561.89"," 24561.89","336012.98"
"594.2/3405.92"," 24561.89"," 24561.89"," 24561.89","115931.08","210326.15"," 24561.89","203990.89"," 24561.89","164900.07"," 24561.89","167997.87","264677.63"
"594.315/3615.62"," 574791.94","  24561.89","  24561.89","  24561.89"," 689400.00","  24561.89"," 174773.00","  24561.89","  24561.89","  24561.89"," 573244.92","2634209.14"
"595.2/3002.95"," 24561.89","264081.39"," 24561.89"," 24561.89"," 24561.89"," 24561.89","857615.44"," 24561.89","195758.33"," 24561.89"," 24561.89","311351.31"
"595.3075/3617.19","234262.30","339975.43"," 24561.89"," 24561.89","276909.61"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89"," 24561.89","353765.12"
"596.323/3814.37"," 195519.46","4482351.44","  24561.89","  24561.89","  24561.89"," 137865.60","  24561.89","  24561.89","  24561.89"," 142623.14","  24561.89","  24561.89"
"596.357/3817.5"," 24561.89"," 24561.89","273204.87","161920.11"," 24561.89"," 24561.89"," 24561.89","620204.70"," 24561.89"," 24561.89","473434.14","511236.05"
"597.3325/3809.68","67248.65","24561.89","24561.89","66215.79","67707.45","24561.89","24561.89","24561.89","24561.89","59829.39","24561.89","24561.89"
"597.3665/3822.98","  24561.89","1671423.26","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89","  24561.89"," 124673.31","  24561.89"," 180230.29"," 206925.51"
